m,Pmx,Pmy,kaGx,kaGy,kbGx,kbGy
12,13537,12210,550,6821,7847,6017
4,3268,4160,2476,4335,6182,4994
8,8946,8837,3630,3700,9437,206
4,3293,4921,9602,2015,2188,10037
14,7213,871,3722,6021,4839,8942
3,10696,6792,1150,9709,10491,1179
8,4311,2226,7999,6801,7126,7861
10,5722,8226,4225,5510,7621,1560
11,790,3420,1192,2781,6277,7200
13,5336,8127,6926,7472,3958,2451
9,6977,9505,1958,10215,4120,9519
1,7356,8724,15427,11611,11529,8867
9,9646,3711,13224,8874,11191,10053
14,11035,7359,2917,8363,9482,3202
10,1077,13946,9829,9436,3912,1288
12,1995,4337,4231,8387,5922,6009
1,3467,8020,14554,9315,274,12677
14,11672,5383,10765,1883,2714,2268
9,7356,5311,2314,4023,3683,3576
12,9244,12496,5455,6408,999,7334
0,10115,5227,7373,8660,8906,7427
10,1094,6933,1651,4445,6940,6693
15,5516,429,164,7118,7187,1285
6,1559,12,6768,163,14176,14487
9,10271,15898,14211,824,8004,8321
14,3420,6261,8284,5742,8050,211
8,1628,1758,7829,14036,12783,10285
